,MITx%2F6.00.1x%2F3T2013,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
91b23028ef8742a59c9372fede237884,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,MITx%2F2.03x%2F3T2013,1,20,date,desc
i4x-Caltech-Ec1011x-course-Winter2014_Unit1,CaltechX%2FEc1011x%2F1T2014,2,20,date,desc
,MITx%2F6.00.1x%2F3T2013,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,5,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,date,desc
,EPFLx%2FBIO465x%2F2013_OND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,7,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FPH201x%2F2013_SOND,1,20,votes,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,2,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
i4x-Caltech-Ec1011x-course-Winter2014_introduce,CaltechX%2FEc1011x%2F1T2014,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,edX%2FDemoX%2FDemo_Course,25,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,3,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,25,20,date,desc
027110bff591407d808215f1bb414cce,DelftX%2FET3034TUx%2F2013_Fall,9,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,votes,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,HarvardX%2FSW12x%2F2013_SOND,1,20,date,desc
,PekingX%2F02030330X%2F3T2013,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,MITx%2F3.086x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
i4x-UWashingtonX-COMM220UWx-course-2014-Winter,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,MITx%2F8.01x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,MITx%2F3.086x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,5,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F6.00x%2F2013_Spring,18,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,DelftX%2FET3034TUx%2F2013_Fall,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,5,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,3,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,1,20,votes,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,HarvardX%2FPH201x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
HDS1544_1x_2014_Spring_Questions,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,edX%2FDemoX%2FDemo_Course,1,20,votes,desc
ffe9111db6c8487ab1f0386814d3bb74,MITx%2F3.086x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,BerkeleyX%2FStat2.3x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,3,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,14,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,HarvardX%2FPH201x%2F2013_SOND,4,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,MITx%2F6.00.1x%2F3T2013,1,20,votes,desc
i4x-Caltech-Ec1011x-course-Winter2014_Unit1,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
HDS1544_1x_2014_Spring_Questions,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSW12x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,BerkeleyX%2FColWri2.1x%2F3T2013,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
87e8250646fc49b1b6619b19c49d24a8,HarvardX%2FSW12x%2F2013_SOND,6,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,38,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,KyotoUx%2F001x%2F1T2014,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,votes,desc
,MITx%2F8.01x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,MITx%2F24.00x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,edX%2FDemoX%2FDemo_Course,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,BerkeleyX%2FStat2.1X%2F1T2014,1,20,date,desc
,MITx%2F3.086x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,date,desc
,HarvardX%2FHSPH-HMS214x%2F2013_SOND,1,20,date,desc
,UTAustinX%2FUT.2.01x%2F2013_Sept,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
HDS1544_1x_2014_Day_2,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F6.00.1x%2F3T2013,7,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,5,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,4,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,MITx%2F16.101x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,3,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,IMFx%2FFPPx%2F3T2013,1,20,votes,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
HDS1544_1x_2014_Day_1,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
HDS1544_1x_2014_Day_1,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,CaltechX%2FEc1011x%2F1T2014,6,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,BerkeleyX%2FColWri2.1x%2F3T2013,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UTAustinX%2FUT.2.01x%2F2013_Sept,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,MITx%2F2.03x%2F3T2013,1,20,date,desc
,WellesleyX%2FANTH_207x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FPH201x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,4,20,date,desc
,EPFLx%2FBIO465x%2F2013_OND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,19,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,3,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FSW12x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,DelftX%2FET3034TUx%2F2013_Fall,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,RiceX%2FPHYS102x%2F2013_Oct,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FSW12x%2F2013_SOND,1,20,date,desc
,MITx%2F3.086x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,2,20,date,desc
,MITx%2F8.01x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,3,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
HDS1544_1x_2014_Day_2,HarvardX%2FHDS1544.1x%2F2013_SOND,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,KyotoUx%2F001x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,TsinghuaX%2F30240184x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F3.086x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,2,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
,BerkeleyX%2FColWri2.1x%2F3T2013,1,20,votes,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,comments,desc
,EPFLx%2FBIO465x%2F2013_OND,1,20,date,desc
,MITx%2F4.605x%2F2013_SOND,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,10,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,edX%2FDemoX%2FDemo_Course,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,DelftX%2FCTB3365x%2F2013_Fall,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,MITx%2F6.00.1x%2F3T2013,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
HDS1544_1x_2014_Day_1,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,6,20,date,desc
,edX%2FDemoX%2FDemo_Course,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
